FileIndex,Category
7143,0
7144,1
7145,1
7146,0
7147,1
7148,0
7149,0
7150,1
7151,0
7152,0
7153,1
7154,1
7155,0
7156,0
7157,0
7158,1
7159,0
7160,0
7161,0
7162,0
7163,1
7164,0
7165,0
7166,1
7167,0
7168,1
7169,1
7170,0
7171,0
7172,0
7173,1
7174,0
7175,1
7176,0
7177,0
7178,0
7179,0
7180,0
7181,1
7182,0
7183,0
7184,1
7185,0
7186,0
7187,0
7188,1
7189,1
7190,0
7191,0
7192,1
7193,0
7194,0
7195,1
7196,0
7197,0
7198,0
7199,0
7200,0
7201,1
7202,1
7203,1
7204,1
7205,0
7206,0
7207,0
7208,0
7209,0
7210,1
7211,0
7212,1
7213,1
7214,0
7215,0
7216,1
7217,1
7218,0
7219,0
7220,1
7221,0
7222,0
7223,1
7224,0
7225,1
7226,1
7227,1
7228,1
7229,1
7230,1
7231,1
7232,0
7233,1
7234,0
7235,1
7236,1
7237,0
7238,1
7239,1
7240,0
7241,1
7242,0
7243,1
7244,1
7245,1
7246,0
7247,0
7248,0
7249,1
7250,1
7251,1
7252,0
7253,1
7254,1
7255,0
7256,0
7257,1
7258,0
7259,0
7260,1
7261,1
7262,0
7263,0
7264,1
7265,1
7266,1
7267,0
7268,1
7269,0
7270,1
7271,0
7272,1
7273,1
7274,1
7275,1
7276,1
7277,0
7278,1
7279,1
7280,1
7281,1
7282,0
7283,0
7284,0
7285,0
7286,0
7287,1
7288,1
7289,1
7290,1
7291,1
7292,1
7293,0
7294,1
7295,1
7296,1
7297,1
7298,1
7299,1
7300,1
7301,1
7302,1
7303,1
7304,1
7305,0
7306,1
7307,1
7308,1
7309,1
7310,1
7311,1
7312,1
7313,1
7314,0
7315,0
7316,0
7317,0
7318,0
7319,1
7320,0
7321,1
7322,1
7323,1
7324,0
7325,1
7326,1
7327,1
7328,1
7329,1
7330,0
7331,1
7332,1
7333,0
7334,0
7335,1
7336,1
7337,0
7338,1
7339,0
7340,0
7341,0
7342,1
7343,0
7344,1
7345,1
7346,0
7347,1
7348,0
7349,1
7350,1
7351,0
7352,0
7353,0
7354,1
7355,1
7356,0
7357,1
7358,1
7359,0
7360,1
7361,1
7362,0
7363,1
7364,1
7365,0
7366,0
7367,1
7368,0
7369,1
7370,0
7371,1
7372,1
7373,0
7374,1
7375,1
7376,1
7377,1
7378,1
7379,1
7380,1
7381,1
7382,0
7383,0
7384,1
7385,0
7386,1
7387,1
7388,1
7389,0
7390,0
7391,0
7392,1
7393,1
7394,1
7395,1
7396,1
7397,1
7398,0
7399,0
7400,1
7401,1
7402,1
7403,0
7404,1
7405,1
7406,1
7407,1
7408,0
7409,1
7410,0
7411,1
7412,0
7413,1
7414,0
7415,1
7416,1
7417,1
7418,1
7419,1
7420,0
7421,1
7422,0
7423,0
7424,1
7425,1
7426,0
7427,0
7428,0
7429,1
7430,1
7431,1
7432,0
7433,1
7434,1
7435,1
7436,0
7437,1
7438,0
7439,1
7440,0
7441,1
7442,0
7443,1
7444,0
7445,0
7446,0
7447,1
7448,1
7449,1
7450,0
7451,0
7452,0
7453,1
7454,0
7455,1
7456,1
7457,1
7458,0
7459,1
7460,0
7461,0
7462,0
7463,1
7464,1
7465,1
7466,1
7467,0
7468,1
7469,1
7470,0
7471,1
7472,1
7473,1
7474,1
7475,0
7476,1
7477,0
7478,0
7479,0
7480,1
7481,0
7482,1
7483,1
7484,0
7485,0
7486,1
7487,1
7488,1
7489,0
7490,0
7491,0
7492,1
7493,1
7494,1
7495,1
7496,1
7497,1
7498,1
7499,0
7500,0
7501,1
7502,0
7503,0
7504,1
7505,0
7506,1
7507,1
7508,0
7509,0
7510,1
7511,0
7512,1
7513,0
7514,1
7515,0
7516,1
7517,1
7518,1
7519,0
7520,0
7521,0
7522,0
7523,0
7524,0
7525,1
7526,1
7527,1
7528,0
7529,1
7530,0
7531,0
7532,1
7533,0
7534,1
7535,0
7536,0
7537,1
7538,1
7539,0
7540,1
7541,1
7542,0
7543,1
7544,1
7545,0
7546,0
7547,0
7548,0
7549,1
7550,1
7551,0
7552,1
7553,0
7554,1
7555,0
7556,1
7557,0
7558,0
7559,0
7560,1
7561,0
7562,1
7563,0
7564,1
7565,1
7566,1
7567,0
7568,0
7569,1
7570,1
7571,1
7572,0
7573,1
7574,0
7575,1
7576,1
7577,0
7578,0
7579,1
7580,1
7581,1
7582,0
7583,0
7584,1
7585,0
7586,0
7587,0
7588,1
7589,0
7590,0
7591,1
7592,1
7593,1
7594,1
7595,0
7596,0
7597,1
7598,1
7599,0
7600,1
7601,0
7602,1
7603,0
7604,1
7605,1
7606,1
7607,0
7608,1
7609,1
7610,0
7611,0
7612,1
7613,0
7614,1
7615,1
7616,1
7617,1
7618,0
7619,0
7620,0
7621,0
7622,1
7623,0
7624,0
7625,1
7626,0
7627,1
7628,1
7629,1
7630,0
7631,0
7632,0
7633,1
7634,1
7635,0
7636,0
7637,1
7638,0
7639,0
7640,0
7641,0
7642,0
7643,0
7644,0
7645,0
7646,1
7647,0
7648,1
7649,1
7650,1
7651,1
7652,0
7653,1
7654,0
7655,0
7656,1
7657,0
7658,0
7659,0
7660,1
7661,0
7662,1
7663,0
7664,1
7665,0
7666,0
7667,1
7668,0
7669,0
7670,1
7671,1
7672,1
7673,1
7674,0
7675,1
7676,0
7677,0
7678,1
7679,1
7680,0
7681,1
7682,0
7683,1
7684,0
7685,0
7686,0
7687,1
7688,1
7689,1
7690,0
7691,0
7692,0
7693,0
7694,1
7695,0
7696,0
7697,1
7698,0
7699,0
7700,0
7701,1
7702,1
7703,1
7704,0
7705,1
7706,1
7707,0
7708,1
7709,1
7710,0
7711,1
7712,1
7713,0
7714,1
7715,0
7716,0
7717,1
7718,0
7719,1
7720,1
7721,0
7722,1
7723,0
7724,1
7725,0
7726,0
7727,1
7728,1
7729,1
7730,1
7731,0
7732,1
7733,1
7734,0
7735,1
7736,1
7737,1
7738,1
7739,1
7740,1
7741,1
7742,1
7743,0
7744,1
7745,1
7746,1
7747,0
7748,0
7749,0
7750,1
7751,1
7752,0
7753,1
7754,1
7755,0
7756,1
7757,1
7758,0
7759,0
7760,1
7761,1
7762,0
7763,1
7764,0
7765,0
7766,1
7767,1
7768,0
7769,0
7770,0
7771,0
7772,1
7773,0
7774,1
7775,0
7776,0
7777,0
7778,1
7779,0
7780,1
7781,0
7782,0
7783,0
7784,1
7785,0
7786,1
7787,0
7788,1
7789,0
7790,1
7791,0
7792,1
7793,0
7794,1
7795,1
7796,1
7797,1
7798,1
7799,1
7800,1
7801,1
7802,0
7803,1
7804,0
7805,1
7806,0
7807,1
7808,0
7809,1
7810,1
7811,0
7812,0
7813,1
7814,0
7815,0
7816,1
7817,1
7818,0
7819,1
7820,1
7821,1
7822,0
7823,0
7824,0
7825,0
7826,0
7827,0
7828,0
7829,1
7830,1
7831,0
7832,0
7833,1
7834,1
7835,1
7836,0
7837,0
7838,1
7839,1
7840,0
7841,0
7842,0
7843,1
7844,0
7845,1
7846,0
7847,1
7848,0
7849,1
7850,1
7851,1
7852,0
7853,1
7854,1
7855,1
7856,0
7857,0
7858,0
7859,0
7860,1
7861,1
7862,1
7863,1
7864,1
7865,1
7866,1
7867,1
7868,0
7869,0
7870,1
7871,1
7872,0
7873,0
7874,1
7875,1
7876,1
7877,1
7878,1
7879,1
7880,1
7881,0
7882,0
7883,0
7884,0
7885,1
7886,1
7887,0
7888,0
7889,1
7890,0
7891,1
7892,0
7893,0
7894,0
7895,1
7896,0
7897,1
7898,1
7899,1
7900,1
7901,1
7902,1
7903,1
7904,1
7905,0
7906,0
7907,1
7908,1
7909,0
7910,0
7911,1
7912,1
7913,0
7914,1
7915,1
7916,0
7917,1
7918,0
7919,1
7920,1
7921,1
7922,0
7923,0
7924,0
7925,1
7926,0
7927,1
7928,0
7929,1
7930,0
7931,1
7932,0
7933,1
7934,0
7935,0
7936,0
7937,0
7938,0
7939,0
7940,0
7941,0
7942,0
7943,0
7944,0
7945,0
7946,0
7947,1
7948,0
7949,0
7950,0
7951,0
7952,1
7953,0
7954,0
7955,1
7956,1
7957,1
7958,0
7959,1
7960,0
7961,0
7962,1
7963,1
7964,1
7965,1
7966,0
7967,0
7968,0
7969,1
7970,1
7971,1
7972,0
7973,0
7974,0
7975,1
7976,1
7977,0
7978,1
7979,1
7980,0
7981,1
7982,0
7983,1
7984,1
7985,0
7986,0
7987,0
7988,1
7989,0
7990,0
7991,1
7992,1
7993,1
7994,0
7995,0
7996,0
7997,0
7998,0
7999,1
8000,1
8001,0
8002,1
8003,1
8004,0
8005,0
8006,1
8007,0
8008,0
8009,1
8010,0
8011,1
8012,0
8013,0
8014,1
8015,1
8016,0
8017,0
8018,1
8019,1
8020,1
8021,0
8022,0
8023,1
8024,1
8025,0
8026,1
8027,1
8028,0
8029,1
8030,1
8031,0
8032,1
8033,0
8034,0
8035,1
8036,1
8037,0
8038,0
8039,0
8040,1
8041,0
8042,1
8043,1
8044,0
8045,1
8046,0
8047,0
8048,0
8049,1
8050,0
8051,1
8052,1
8053,1
8054,1
8055,1
8056,1
8057,0
8058,0
8059,0
8060,1
8061,1
8062,1
8063,0
8064,1
8065,1
8066,0
8067,0
8068,1
8069,0
8070,1
8071,1
8072,1
8073,0
8074,1
8075,1
8076,0
8077,0
8078,1
8079,1
8080,1
8081,1
8082,0
8083,1
8084,1
8085,1
8086,1
8087,1
8088,1
8089,0
8090,0
8091,0
8092,1
8093,1
8094,1
8095,0
8096,0
8097,1
8098,1
8099,0
8100,0
8101,1
8102,0
8103,0
8104,1
8105,0
8106,1
8107,0
8108,1
8109,1
8110,1
8111,0
8112,0
8113,0
8114,0
8115,0
8116,1
8117,1
8118,0
8119,1
8120,1
8121,1
8122,1
8123,1
8124,1
8125,1
8126,0
8127,0
8128,0
8129,0
8130,0
8131,1
8132,1
8133,0
8134,0
8135,0
8136,0
8137,1
8138,0
8139,1
8140,1
8141,1
8142,1
8143,0
8144,0
8145,1
8146,0
8147,0
8148,0
8149,1
8150,1
8151,0
8152,0
8153,1
8154,1
8155,0
8156,0
8157,0
8158,1
8159,0
8160,1
8161,1
8162,1
8163,1
8164,1
8165,0
8166,0
8167,0
8168,0
8169,1
8170,1
8171,1
8172,0
8173,0
8174,0
8175,0
8176,0
8177,0
8178,1
8179,1
8180,0
8181,1
8182,1
8183,0
8184,0
8185,0
8186,0
8187,1
8188,0
8189,0
8190,1
8191,1
8192,0
8193,0
8194,0
8195,1
8196,0
8197,1
8198,1
8199,0
8200,1
8201,1
8202,0
8203,0
8204,1
8205,0
8206,0
8207,1
8208,0
8209,1
8210,0
8211,0
8212,0
8213,1
8214,0
8215,1
8216,1
8217,0
8218,0
8219,0
8220,0
8221,1
8222,1
8223,1
8224,1
8225,0
8226,0
8227,1
8228,1
8229,0
8230,1
8231,0
8232,0
8233,1
8234,0
8235,1
8236,0
8237,0
8238,0
8239,1
8240,0
8241,0
8242,0
8243,1
8244,1
8245,0
8246,0
8247,0
8248,1
8249,1
8250,1
8251,0
8252,0
8253,0
8254,1
8255,1
8256,1
8257,0
8258,0
8259,0
8260,0
8261,0
8262,1
8263,0
8264,1
8265,1
8266,1
8267,1
8268,1
8269,0
8270,0
8271,0
8272,1
8273,1
8274,1
8275,1
8276,1
8277,1
8278,1
8279,1
8280,1
8281,1
8282,1
8283,1
8284,1
8285,1
8286,1
8287,1
8288,1
8289,0
8290,1
8291,0
8292,1
8293,0
8294,1
8295,0
8296,1
8297,0
8298,0
8299,1
8300,1
8301,1
8302,0
8303,1
8304,0
8305,1
8306,0
8307,0
8308,1
8309,1
8310,0
8311,1
8312,1
8313,1
8314,1
8315,0
8316,0
8317,0
8318,0
8319,1
8320,0
8321,1
8322,0
8323,1
8324,1
8325,0
8326,1
8327,1
8328,1
8329,0
8330,0
8331,1
8332,1
8333,0
8334,1
8335,0
8336,1
8337,1
8338,1
8339,0
8340,0
8341,0
8342,1
8343,0
8344,1
8345,0
8346,1
8347,0
8348,1
8349,1
8350,0
8351,1
8352,0
8353,0
8354,1
8355,0
8356,1
8357,1
8358,0
8359,0
8360,0
8361,1
8362,1
8363,1
8364,0
8365,0
8366,0
8367,0
8368,0
8369,1
8370,0
8371,0
8372,1
8373,0
8374,1
8375,1
8376,1
8377,1
8378,1
8379,1
8380,0
8381,1
8382,1
8383,0
8384,0
8385,0
8386,1
8387,0
8388,1
8389,1
8390,1
8391,0
8392,1
8393,0
8394,1
8395,0
8396,0
8397,1
8398,0
8399,0
8400,1
8401,0
8402,1
8403,0
8404,1
8405,1
8406,0
8407,0
8408,0
8409,0
8410,1
8411,1
8412,1
8413,1
8414,1
8415,0
8416,1
8417,1
8418,1
8419,0
8420,0
8421,1
8422,0
8423,1
8424,1
8425,0
8426,0
8427,0
8428,0
8429,1
8430,0
8431,1
8432,1
8433,1
8434,1
8435,0
8436,1
8437,0
8438,0
8439,1
8440,1
8441,0
8442,0
8443,1
8444,0
8445,0
8446,1
8447,1
8448,1
8449,0
8450,0
8451,1
8452,1
8453,1
8454,1
8455,0
8456,0
8457,1
8458,1
8459,1
8460,0
8461,1
8462,1
8463,0
8464,1
8465,0
8466,1
8467,0
8468,1
8469,0
8470,0
8471,0
8472,0
8473,0
8474,1
8475,1
8476,1
8477,0
8478,0
8479,0
8480,1
8481,1
8482,1
8483,1
8484,1
8485,0
8486,0
8487,0
8488,1
8489,1
8490,0
8491,0
8492,0
8493,1
8494,1
8495,1
8496,1
8497,0
8498,1
8499,1
8500,1
8501,0
8502,1
8503,1
8504,1
8505,1
8506,1
8507,0
8508,1
8509,0
8510,1
8511,1
8512,0
8513,1
8514,0
8515,0
8516,1
8517,1
8518,0
8519,0
8520,1
8521,1
8522,1
8523,0
8524,0
8525,1
8526,0
8527,1
8528,0
8529,0
8530,1
8531,0
8532,1
8533,1
8534,0
8535,0
8536,1
8537,0
8538,0
8539,1
8540,1
8541,0
8542,0
8543,0
8544,1
8545,1
8546,0
8547,0
8548,0
8549,1
8550,1
8551,1
8552,1
8553,0
8554,1
8555,1
8556,0
8557,0
8558,1
8559,0
8560,0
8561,1
8562,0
8563,0
8564,0
8565,0
8566,0
8567,0
8568,1
8569,0
8570,0
8571,1
8572,1
8573,1
8574,0
8575,0
8576,0
8577,1
8578,1
8579,0
8580,0
8581,0
8582,1
8583,0
8584,1
8585,0
8586,0
8587,1
8588,1
8589,0
8590,0
8591,0
8592,1
8593,1
8594,1
8595,0
8596,1
8597,1
8598,1
8599,0
8600,0
8601,1
8602,0
8603,0
8604,1
8605,0
8606,1
8607,1
8608,0
8609,1
8610,1
8611,1
8612,0
8613,1
8614,1
8615,0
8616,1
8617,0
8618,1
8619,1
8620,1
8621,1
8622,1
8623,1
8624,0
8625,0
8626,1
8627,1
8628,1
8629,0
8630,1
8631,0
8632,0
8633,1
8634,1
8635,0
8636,1
8637,0
8638,1
8639,1
8640,0
8641,1
8642,0
8643,1
8644,0
8645,1
8646,1
8647,1
8648,1
8649,0
8650,0
8651,0
8652,0
8653,1
8654,1
8655,1
8656,1
8657,1
8658,1
8659,1
8660,1
8661,0
8662,1
8663,0
8664,1
8665,0
8666,0
8667,1
8668,1
8669,0
8670,0
8671,0
8672,0
8673,0
8674,1
8675,0
8676,0
8677,1
8678,0
8679,1
8680,0
8681,0
8682,0
8683,1
8684,1
8685,0
8686,1
8687,1
8688,1
8689,1
8690,1
8691,0
8692,1
8693,1
8694,0
8695,1
8696,0
8697,1
8698,1
8699,1
8700,1
8701,0
8702,1
8703,1
8704,1
8705,0
8706,1
8707,0
8708,1
8709,0
8710,0
8711,0
8712,1
8713,0
8714,0
8715,1
8716,0
8717,0
8718,1
8719,1
8720,0
8721,1
8722,0
8723,0
8724,0
8725,0
8726,1
8727,0
8728,0
8729,0
8730,0
8731,1
8732,0
8733,0
8734,0
8735,1
8736,1
8737,1
8738,1
8739,1
8740,0
8741,1
8742,0
8743,1
8744,1
8745,0
8746,0
8747,1
8748,1
8749,1
8750,1
8751,0
8752,1
8753,1
8754,0
8755,1
8756,1
8757,1
8758,1
8759,1
8760,1
8761,0
8762,1
8763,1
8764,1
8765,0
8766,1
8767,0
8768,1
8769,0
8770,1
8771,0
8772,1
8773,0
8774,1
8775,1
8776,0
8777,1
8778,0
8779,0
8780,0
8781,0
8782,0
8783,0
8784,0
8785,0
8786,1
8787,1
8788,1
8789,0
8790,1
8791,0
8792,0
8793,0
8794,0
8795,0
8796,0
8797,0
8798,1
8799,0
8800,1
8801,0
8802,0
8803,1
8804,1
8805,0
8806,1
8807,0
8808,1
8809,0
8810,1
8811,0
8812,0
8813,0
8814,1
8815,0
8816,1
8817,1
8818,0
8819,1
8820,1
8821,1
8822,1
8823,1
8824,1
8825,0
8826,1
8827,1
8828,1
8829,1
8830,1
8831,0
8832,1
8833,0
8834,0
8835,0
8836,1
8837,1
8838,1
8839,0
8840,1
8841,1
8842,1
8843,0
8844,1
8845,0
8846,0
8847,0
8848,1
8849,1
8850,0
8851,0
8852,0
8853,0
8854,1
8855,0
8856,1
8857,1
8858,1
8859,0
8860,1
8861,0
8862,0
8863,1
8864,1
8865,1
8866,1
8867,1
8868,1
8869,1
8870,0
8871,1
8872,1
8873,1
8874,1
8875,1
8876,0
8877,0
8878,1
8879,1
8880,1
8881,0
8882,1
8883,1
8884,1
8885,1
8886,0
8887,0
8888,1
8889,1
8890,1
8891,1
8892,0
8893,1
8894,1
8895,0
8896,1
8897,1
8898,0
8899,0
8900,0
8901,0
8902,1
8903,1
8904,0
8905,0
8906,0
8907,0
8908,0
8909,1
8910,1
8911,1
8912,1
8913,1
8914,1
8915,1
8916,1
8917,1
8918,0
8919,1
8920,0
8921,0
8922,0
8923,0
8924,1
8925,1
8926,1
8927,1
8928,0
8929,1
8930,0
8931,1
8932,1
8933,0
8934,0
8935,1
8936,1
8937,0
8938,1
8939,1
8940,1
8941,0
8942,1
8943,1
8944,0
8945,0
8946,1
8947,1
8948,0
8949,1
8950,1
8951,0
8952,1
8953,1
8954,0
8955,1
8956,1
8957,1
8958,0
8959,1
8960,1
8961,1
8962,1
8963,1
8964,0
8965,0
8966,0
8967,1
8968,1
8969,0
8970,0
8971,1
8972,1
8973,0
8974,0
8975,1
8976,1
8977,0
8978,1
8979,1
8980,0
8981,0
8982,1
8983,0
8984,1
8985,1
8986,0
8987,0
8988,0
8989,1
8990,1
8991,0
8992,1
8993,1
8994,0
8995,0
8996,0
8997,1
8998,0
8999,0
9000,1
9001,0
9002,0
9003,1
9004,1
9005,1
9006,1
9007,1
9008,0
9009,1
9010,1
9011,1
9012,1
9013,0
9014,0
9015,1
9016,1
9017,1
9018,0
9019,0
9020,1
9021,1
9022,0
9023,1
9024,0
9025,0
9026,0
9027,1
9028,0
9029,0
9030,1
9031,0
9032,0
9033,0
9034,1
9035,0
9036,0
9037,1
9038,0
9039,1
9040,0
9041,0
9042,1
9043,0
9044,1
9045,0
9046,1
9047,1
9048,1
9049,0
9050,1
9051,1
9052,0
9053,0
9054,1
9055,1
9056,1
9057,1
9058,1
9059,0
9060,0
9061,0
9062,0
9063,0
9064,0
9065,1
9066,1
9067,1
9068,0
9069,1
9070,1
9071,1
9072,0
9073,1
9074,0
9075,0
9076,1
9077,1
9078,1
9079,1
9080,1
9081,0
9082,1
9083,1
9084,1
9085,1
9086,0
9087,1
9088,0
9089,1
9090,1
9091,1
9092,1
9093,1
9094,1
9095,1
9096,0
9097,0
9098,0
9099,1
9100,0
9101,1
9102,1
9103,1
9104,0
9105,1
9106,1
9107,0
9108,0
9109,1
9110,0
9111,0
9112,1
9113,1
9114,0
9115,1
9116,0
9117,1
9118,0
9119,0
9120,0
9121,0
9122,1
9123,1
9124,1
9125,0
9126,1
9127,1
9128,0
9129,1
9130,0
9131,1
9132,1
9133,1
9134,1
9135,0
9136,1
9137,0
9138,0
9139,0
9140,0
9141,0
9142,0
9143,1
9144,0
9145,1
9146,0
9147,0
9148,1
9149,1
9150,0
9151,1
9152,1
9153,1
9154,1
9155,0
9156,1
9157,0
9158,1
9159,0
9160,1
9161,0
9162,1
9163,0
9164,1
9165,0
9166,1
9167,0
9168,1
9169,1
9170,0
9171,0
9172,1
9173,0
9174,1
9175,0
9176,0
9177,0
9178,1
9179,1
9180,0
9181,0
9182,1
9183,1
9184,1
9185,0
9186,1
9187,0
9188,1
9189,1
9190,1
9191,1
9192,0
9193,1
9194,1
9195,0
9196,1
9197,1
9198,0
9199,1
9200,0
9201,1
9202,1
9203,1
9204,1
9205,1
9206,1
9207,0
9208,0
9209,0
9210,0
9211,0
9212,1
9213,1
9214,0
9215,0
9216,0
9217,1
9218,0
9219,1
9220,0
9221,0
9222,0
9223,1
9224,0
9225,1
9226,0
9227,0
9228,1
9229,1
9230,1
9231,0
9232,0
9233,1
9234,0
9235,1
9236,0
9237,1
9238,1
9239,0
9240,0
9241,0
9242,0
9243,1
9244,0
9245,0
9246,1
9247,0
9248,0
9249,1
9250,1
9251,1
9252,0
9253,1
9254,0
9255,1
9256,1
9257,0
9258,0
9259,1
9260,1
9261,0
9262,1
9263,0
9264,0
9265,0
9266,0
9267,0
9268,0
9269,0
9270,0
9271,0
9272,1
9273,0
9274,0
9275,1
9276,1
9277,0
9278,0
9279,1
9280,0
9281,1
9282,1
9283,0
9284,1
9285,0
9286,1
9287,0
9288,0
9289,0
9290,1
9291,1
9292,0
9293,0
9294,1
9295,0
9296,1
9297,1
9298,1
9299,1
9300,0
9301,0
9302,1
9303,0
9304,0
9305,0
9306,0
9307,1
9308,1
9309,0
9310,0
9311,0
9312,0
9313,1
9314,1
9315,1
9316,0
9317,1
9318,1
9319,1
9320,1
9321,1
9322,1
9323,0
9324,0
9325,1
9326,0
9327,1
9328,0
9329,0
9330,0
9331,1
9332,1
9333,0
9334,0
9335,0
9336,0
9337,0
9338,0
9339,0
9340,0
9341,0
9342,1
9343,0
9344,0
9345,0
9346,1
9347,1
9348,1
9349,1
9350,0
9351,0
9352,1
9353,0
9354,0
9355,1
9356,0
9357,0
9358,0
9359,1
9360,1
9361,1
9362,1
9363,1
9364,1
9365,1
9366,1
9367,0
9368,0
9369,1
9370,0
9371,0
9372,1
9373,0
9374,0
9375,0
9376,1
9377,1
9378,1
9379,0
9380,0
9381,1
9382,0
9383,0
9384,1
9385,0
9386,0
9387,1
9388,1
9389,1
9390,1
9391,0
9392,1
9393,1
9394,1
9395,0
9396,1
9397,1
9398,0
9399,0
9400,0
9401,0
9402,0
9403,0
9404,1
9405,1
9406,1
9407,1
9408,0
9409,0
9410,0
9411,1
9412,1
9413,0
9414,1
9415,1
9416,0
9417,1
9418,1
9419,0
9420,1
9421,0
9422,0
9423,0
9424,0
9425,0
9426,0
9427,0
9428,0
9429,1
9430,1
9431,0
9432,1
9433,1
9434,1
9435,1
9436,1
9437,0
9438,0
9439,1
9440,0
9441,1
9442,0
9443,1
9444,0
9445,1
9446,1
9447,1
9448,0
9449,1
9450,0
9451,1
9452,0
9453,1
9454,1
9455,0
9456,0
9457,1
9458,0
9459,0
9460,0
9461,0
9462,1
9463,0
9464,1
9465,1
9466,0
9467,0
9468,0
9469,0
9470,0
9471,0
9472,1
9473,0
9474,0
9475,1
9476,1
9477,0
9478,1
9479,0
9480,1
9481,0
9482,1
9483,0
9484,0
9485,1
9486,1
9487,1
9488,1
9489,1
9490,0
9491,0
9492,1
9493,1
9494,1
9495,0
9496,0
9497,0
9498,0
9499,1
9500,1
9501,1
9502,0
9503,1
9504,1
9505,0
9506,0
9507,1
9508,1
9509,0
9510,1
9511,0
9512,1
9513,0
9514,1
9515,1
9516,0
9517,0
9518,0
9519,1
9520,1
9521,0
9522,1
9523,1
9524,0
9525,1
9526,0
9527,1
9528,0
9529,0
9530,1
9531,1
9532,0
9533,0
9534,0
9535,0
9536,1
9537,1
9538,0
9539,1
9540,0
9541,1
9542,0
9543,1
9544,1
9545,1
9546,1
9547,1
9548,1
9549,0
9550,1
9551,0
9552,1
9553,1
9554,0
9555,1
9556,1
9557,1
9558,1
9559,1
9560,0
9561,0
9562,0
9563,0
9564,1
9565,1
9566,0
9567,1
9568,0
9569,0
9570,1
9571,1
9572,0
9573,0
9574,1
9575,1
9576,0
9577,1
9578,0
9579,0
9580,1
9581,1
9582,1
9583,0
9584,0
9585,1
9586,1
9587,1
9588,1
9589,0
9590,0
9591,0
9592,0
9593,0
9594,0
9595,0
9596,0
9597,0
9598,1
9599,1
9600,0
9601,0
9602,0
9603,1
9604,0
9605,0
9606,1
9607,1
9608,1
9609,0
9610,1
9611,0
9612,1
9613,0
9614,0
9615,0
9616,0
9617,1
9618,0
9619,1
9620,1
9621,1
9622,0
9623,1
9624,1
9625,0
9626,0
9627,1
9628,1
9629,1
9630,0
9631,0
9632,1
9633,1
9634,1
9635,0
9636,1
9637,0
9638,0
9639,1
9640,0
9641,0
9642,0
9643,1
9644,1
9645,0
9646,0
9647,1
9648,1
9649,1
9650,0
9651,1
9652,0
9653,1
9654,1
9655,0
9656,1
9657,0
9658,0
9659,0
9660,1
9661,0
9662,1
9663,1
9664,1
9665,1
9666,0
9667,1
9668,1
9669,0
9670,0
9671,0
9672,1
9673,1
9674,1
9675,0
9676,1
9677,1
9678,1
9679,1
9680,0
9681,1
9682,0
9683,1
9684,1
9685,1
9686,0
9687,1
9688,1
9689,0
9690,0
9691,1
9692,1
9693,1
9694,0
9695,1
9696,1
9697,0
9698,0
9699,0
9700,1
9701,0
9702,0
9703,0
9704,0
9705,1
9706,1
9707,1
9708,0
9709,1
9710,0
9711,1
9712,1
9713,0
9714,0
9715,0
9716,1
9717,1
9718,0
9719,1
9720,0
9721,0
9722,1
9723,1
9724,0
9725,1
9726,1
9727,1
9728,0
9729,0
9730,1
9731,0
9732,1
9733,1
9734,1
9735,1
9736,1
9737,1
9738,1
9739,1
9740,0
9741,0
9742,1
9743,0
9744,1
9745,0
9746,1
9747,0
9748,0
9749,0
9750,1
9751,0
9752,0
9753,1
9754,0
9755,0
9756,0
9757,0
9758,0
9759,0
9760,0
9761,0
9762,0
9763,0
9764,1
9765,0
9766,0
9767,0
9768,0
9769,1
9770,0
9771,1
9772,1
9773,1
9774,0
9775,0
9776,0
9777,0
9778,1
9779,0
9780,0
9781,0
9782,0
9783,1
9784,0
9785,1
9786,0
9787,0
9788,1
9789,0
9790,0
9791,0
9792,1
9793,1
9794,0
9795,0
9796,1
9797,0
9798,1
9799,0
9800,1
9801,1
9802,0
9803,1
9804,0
9805,1
9806,0
9807,1
9808,1
9809,0
9810,1
9811,0
9812,1
9813,0
9814,0
9815,1
9816,1
9817,1
9818,1
9819,0
9820,0
9821,1
9822,0
9823,1
9824,0
9825,1
9826,0
9827,1
9828,0
9829,0
9830,0
9831,0
9832,1
9833,0
9834,0
9835,0
9836,0
9837,1
9838,1
9839,1
9840,0
9841,0
9842,0
9843,0
9844,1
9845,0
9846,0
9847,0
9848,1
9849,0
9850,0
9851,1
9852,1
9853,0
9854,0
9855,1
9856,0
9857,0
9858,1
9859,0
9860,1
9861,1
9862,0
9863,0
9864,0
9865,0
9866,0
9867,1
9868,1
9869,0
9870,0
9871,0
9872,1
9873,0
9874,1
9875,1
9876,0
9877,1
9878,0
9879,0
9880,1
9881,0
9882,0
9883,1
9884,0
9885,1
9886,1
9887,1
9888,1
9889,0
9890,1
9891,1
9892,1
9893,0
9894,1
9895,1
9896,1
9897,0
9898,0
9899,1
9900,0
9901,1
9902,1
9903,0
9904,0
9905,1
9906,1
9907,1
9908,0
9909,0
9910,1
9911,1
9912,0
9913,1
9914,1
9915,1
9916,0
9917,0
9918,0
9919,0
9920,0
9921,0
9922,1
9923,0
9924,1
9925,1
9926,0
9927,0
9928,0
9929,1
9930,1
9931,0
9932,1
9933,1
9934,0
9935,0
9936,0
9937,0
9938,1
9939,1
9940,0
